// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in E:\Practice\2022\DemoApplication\TestRelisource\bin\Release\net8.0\786871a1-73e4-4e34-8938-61a0eae7aa52
// command took 2.91 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in E:\Practice\2022\DemoApplication\TestRelisource\bin\Release\net8.0\786871a1-73e4-4e34-8938-61a0eae7aa52
// command took 15.87 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in E:\Practice\2022\DemoApplication\TestRelisource\bin\Release\net8.0\786871a1-73e4-4e34-8938-61a0eae7aa52
// command took 3.62 sec and exited with 0
// ***** Done, took 00:00:22 (22.71 sec)   *****
// Found 4 benchmarks:
//   Benchmarks.Scenario1: DefaultJob
//   Benchmarks.Scenario2: DefaultJob
//   Benchmarks.NewList: DefaultJob
//   Benchmarks.CollExpressions: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadResult  54: 33554432 op, 786625100.00 ns, 23.4433 ns/op
WorkloadResult  55: 33554432 op, 973705600.00 ns, 29.0187 ns/op
WorkloadResult  56: 33554432 op, 875789700.00 ns, 26.1006 ns/op
WorkloadResult  57: 33554432 op, 814807900.00 ns, 24.2832 ns/op
WorkloadResult  58: 33554432 op, 789093300.00 ns, 23.5168 ns/op
WorkloadResult  59: 33554432 op, 871669800.00 ns, 25.9778 ns/op
WorkloadResult  60: 33554432 op, 959209900.00 ns, 28.5867 ns/op
WorkloadResult  61: 33554432 op, 826956400.00 ns, 24.6452 ns/op
WorkloadResult  62: 33554432 op, 795695000.00 ns, 23.7136 ns/op
WorkloadResult  63: 33554432 op, 820765700.00 ns, 24.4607 ns/op
WorkloadResult  64: 33554432 op, 827072900.00 ns, 24.6487 ns/op
WorkloadResult  65: 33554432 op, 807240400.00 ns, 24.0576 ns/op
WorkloadResult  66: 33554432 op, 795263400.00 ns, 23.7007 ns/op
WorkloadResult  67: 33554432 op, 787384300.00 ns, 23.4659 ns/op
WorkloadResult  68: 33554432 op, 779218600.00 ns, 23.2225 ns/op
WorkloadResult  69: 33554432 op, 779927500.00 ns, 23.2437 ns/op
WorkloadResult  70: 33554432 op, 769886800.00 ns, 22.9444 ns/op
WorkloadResult  71: 33554432 op, 849035300.00 ns, 25.3032 ns/op
WorkloadResult  72: 33554432 op, 792484300.00 ns, 23.6179 ns/op
WorkloadResult  73: 33554432 op, 767441600.00 ns, 22.8715 ns/op
WorkloadResult  74: 33554432 op, 781842100.00 ns, 23.3007 ns/op
WorkloadResult  75: 33554432 op, 777626800.00 ns, 23.1751 ns/op
WorkloadResult  76: 33554432 op, 783022700.00 ns, 23.3359 ns/op
WorkloadResult  77: 33554432 op, 776200600.00 ns, 23.1326 ns/op
WorkloadResult  78: 33554432 op, 809152000.00 ns, 24.1146 ns/op
WorkloadResult  79: 33554432 op, 802808400.00 ns, 23.9256 ns/op
WorkloadResult  80: 33554432 op, 1005839800.00 ns, 29.9764 ns/op
WorkloadResult  81: 33554432 op, 913235800.00 ns, 27.2165 ns/op
WorkloadResult  82: 33554432 op, 812658900.00 ns, 24.2191 ns/op
WorkloadResult  83: 33554432 op, 784192400.00 ns, 23.3708 ns/op
WorkloadResult  84: 33554432 op, 898959400.00 ns, 26.7911 ns/op
WorkloadResult  85: 33554432 op, 980397800.00 ns, 29.2181 ns/op
WorkloadResult  86: 33554432 op, 909310600.00 ns, 27.0996 ns/op
WorkloadResult  87: 33554432 op, 865935600.00 ns, 25.8069 ns/op
WorkloadResult  88: 33554432 op, 820072300.00 ns, 24.4401 ns/op
WorkloadResult  89: 33554432 op, 790962500.00 ns, 23.5725 ns/op
// GC:  941 0 0 2952790416 33554432
// Threading:  0 0 33554432

// AfterAll
// Benchmark Process 29968 has exited with code 0.

Mean = 24.787 ns, StdErr = 0.185 ns (0.75%), N = 89, StdDev = 1.747 ns
Min = 22.872 ns, Q1 = 23.443 ns, Median = 24.115 ns, Q3 = 25.814 ns, Max = 29.976 ns
IQR = 2.370 ns, LowerFence = 19.888 ns, UpperFence = 29.369 ns
ConfidenceInterval = [24.157 ns; 25.418 ns] (CI 99.9%), Margin = 0.630 ns (2.54% of Mean)
Skewness = 1.31, Kurtosis = 3.97, MValue = 2.1

// ** Remained 1 (25.0%) benchmark(s) to run. Estimated finish 2024-07-17 21:19 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Benchmarks.CollExpressions: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 786871a1-73e4-4e34-8938-61a0eae7aa52.dll --anonymousPipes 1084 1300 --benchmarkName TestRelisource.Benchmarks.CollExpressions --job Default --benchmarkId 3 in E:\Practice\2022\DemoApplication\TestRelisource\bin\Release\net8.0\786871a1-73e4-4e34-8938-61a0eae7aa52\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.5 (8.0.524.21615), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 469300.00 ns, 469.3000 us/op
WorkloadJitting  1: 1 op, 688000.00 ns, 688.0000 us/op

OverheadJitting  2: 16 op, 907600.00 ns, 56.7250 us/op
WorkloadJitting  2: 16 op, 949500.00 ns, 59.3438 us/op

WorkloadPilot    1: 16 op, 6500.00 ns, 406.2500 ns/op
WorkloadPilot    2: 32 op, 9700.00 ns, 303.1250 ns/op
WorkloadPilot    3: 64 op, 21500.00 ns, 335.9375 ns/op
WorkloadPilot    4: 128 op, 52900.00 ns, 413.2812 ns/op
WorkloadPilot    5: 256 op, 76000.00 ns, 296.8750 ns/op
WorkloadPilot    6: 512 op, 157000.00 ns, 306.6406 ns/op
WorkloadPilot    7: 1024 op, 237300.00 ns, 231.7383 ns/op
WorkloadPilot    8: 2048 op, 272100.00 ns, 132.8613 ns/op
WorkloadPilot    9: 4096 op, 765700.00 ns, 186.9385 ns/op
WorkloadPilot   10: 8192 op, 997000.00 ns, 121.7041 ns/op
WorkloadPilot   11: 16384 op, 3149400.00 ns, 192.2241 ns/op
WorkloadPilot   12: 32768 op, 5739800.00 ns, 175.1648 ns/op
WorkloadPilot   13: 65536 op, 10415400.00 ns, 158.9264 ns/op
WorkloadPilot   14: 131072 op, 20418100.00 ns, 155.7777 ns/op
WorkloadPilot   15: 262144 op, 31130600.00 ns, 118.7538 ns/op
WorkloadPilot   16: 524288 op, 63086500.00 ns, 120.3279 ns/op
WorkloadPilot   17: 1048576 op, 86919000.00 ns, 82.8924 ns/op
WorkloadPilot   18: 2097152 op, 97986400.00 ns, 46.7236 ns/op
WorkloadPilot   19: 4194304 op, 189313500.00 ns, 45.1359 ns/op
WorkloadPilot   20: 8388608 op, 379697000.00 ns, 45.2634 ns/op
WorkloadPilot   21: 16777216 op, 682910100.00 ns, 40.7046 ns/op

OverheadWarmup   1: 16777216 op, 116799400.00 ns, 6.9618 ns/op
OverheadWarmup   2: 16777216 op, 107191700.00 ns, 6.3891 ns/op
OverheadWarmup   3: 16777216 op, 99528500.00 ns, 5.9324 ns/op
OverheadWarmup   4: 16777216 op, 111646600.00 ns, 6.6547 ns/op
OverheadWarmup   5: 16777216 op, 89103700.00 ns, 5.3110 ns/op
OverheadWarmup   6: 16777216 op, 103901200.00 ns, 6.1930 ns/op
OverheadWarmup   7: 16777216 op, 100677300.00 ns, 6.0008 ns/op

OverheadActual   1: 16777216 op, 94545100.00 ns, 5.6353 ns/op
OverheadActual   2: 16777216 op, 100997900.00 ns, 6.0199 ns/op
OverheadActual   3: 16777216 op, 90028600.00 ns, 5.3661 ns/op
OverheadActual   4: 16777216 op, 90627100.00 ns, 5.4018 ns/op
OverheadActual   5: 16777216 op, 100845800.00 ns, 6.0109 ns/op
OverheadActual   6: 16777216 op, 98716100.00 ns, 5.8839 ns/op
OverheadActual   7: 16777216 op, 94351400.00 ns, 5.6238 ns/op
OverheadActual   8: 16777216 op, 88077900.00 ns, 5.2499 ns/op
OverheadActual   9: 16777216 op, 80318700.00 ns, 4.7874 ns/op
OverheadActual  10: 16777216 op, 88695300.00 ns, 5.2867 ns/op
OverheadActual  11: 16777216 op, 80098500.00 ns, 4.7742 ns/op
OverheadActual  12: 16777216 op, 85377100.00 ns, 5.0889 ns/op
OverheadActual  13: 16777216 op, 84366800.00 ns, 5.0287 ns/op
OverheadActual  14: 16777216 op, 95265100.00 ns, 5.6782 ns/op
OverheadActual  15: 16777216 op, 86717500.00 ns, 5.1688 ns/op
OverheadActual  16: 16777216 op, 91557400.00 ns, 5.4572 ns/op
OverheadActual  17: 16777216 op, 92458000.00 ns, 5.5109 ns/op
OverheadActual  18: 16777216 op, 95934500.00 ns, 5.7181 ns/op
OverheadActual  19: 16777216 op, 94085100.00 ns, 5.6079 ns/op
OverheadActual  20: 16777216 op, 100656700.00 ns, 5.9996 ns/op

WorkloadWarmup   1: 16777216 op, 528450800.00 ns, 31.4981 ns/op
WorkloadWarmup   2: 16777216 op, 493228500.00 ns, 29.3987 ns/op
WorkloadWarmup   3: 16777216 op, 567550600.00 ns, 33.8287 ns/op
WorkloadWarmup   4: 16777216 op, 509869700.00 ns, 30.3906 ns/op
WorkloadWarmup   5: 16777216 op, 483404900.00 ns, 28.8132 ns/op
WorkloadWarmup   6: 16777216 op, 488990200.00 ns, 29.1461 ns/op
WorkloadWarmup   7: 16777216 op, 469828800.00 ns, 28.0040 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 497755500.00 ns, 29.6685 ns/op
WorkloadActual   2: 16777216 op, 475538000.00 ns, 28.3443 ns/op
WorkloadActual   3: 16777216 op, 484973200.00 ns, 28.9067 ns/op
WorkloadActual   4: 16777216 op, 580392100.00 ns, 34.5941 ns/op
WorkloadActual   5: 16777216 op, 482029100.00 ns, 28.7312 ns/op
WorkloadActual   6: 16777216 op, 453890600.00 ns, 27.0540 ns/op
WorkloadActual   7: 16777216 op, 412280000.00 ns, 24.5738 ns/op
WorkloadActual   8: 16777216 op, 393970800.00 ns, 23.4825 ns/op
WorkloadActual   9: 16777216 op, 381909700.00 ns, 22.7636 ns/op
WorkloadActual  10: 16777216 op, 371086200.00 ns, 22.1185 ns/op
WorkloadActual  11: 16777216 op, 452481100.00 ns, 26.9700 ns/op
WorkloadActual  12: 16777216 op, 394667500.00 ns, 23.5240 ns/op
WorkloadActual  13: 16777216 op, 383751700.00 ns, 22.8734 ns/op
WorkloadActual  14: 16777216 op, 441099400.00 ns, 26.2916 ns/op
WorkloadActual  15: 16777216 op, 440814800.00 ns, 26.2746 ns/op
WorkloadActual  16: 16777216 op, 415598100.00 ns, 24.7716 ns/op
WorkloadActual  17: 16777216 op, 400324600.00 ns, 23.8612 ns/op
WorkloadActual  18: 16777216 op, 381248300.00 ns, 22.7242 ns/op
WorkloadActual  19: 16777216 op, 473872000.00 ns, 28.2450 ns/op
WorkloadActual  20: 16777216 op, 515627800.00 ns, 30.7338 ns/op
WorkloadActual  21: 16777216 op, 544008000.00 ns, 32.4254 ns/op
WorkloadActual  22: 16777216 op, 484697300.00 ns, 28.8902 ns/op
WorkloadActual  23: 16777216 op, 472407500.00 ns, 28.1577 ns/op
WorkloadActual  24: 16777216 op, 478423100.00 ns, 28.5162 ns/op
WorkloadActual  25: 16777216 op, 482461200.00 ns, 28.7569 ns/op
WorkloadActual  26: 16777216 op, 519709400.00 ns, 30.9771 ns/op
WorkloadActual  27: 16777216 op, 562556700.00 ns, 33.5310 ns/op
WorkloadActual  28: 16777216 op, 507807200.00 ns, 30.2677 ns/op
WorkloadActual  29: 16777216 op, 499013400.00 ns, 29.7435 ns/op
WorkloadActual  30: 16777216 op, 547252600.00 ns, 32.6188 ns/op
WorkloadActual  31: 16777216 op, 530483700.00 ns, 31.6193 ns/op
WorkloadActual  32: 16777216 op, 554228800.00 ns, 33.0346 ns/op
WorkloadActual  33: 16777216 op, 558901400.00 ns, 33.3131 ns/op
WorkloadActual  34: 16777216 op, 454791900.00 ns, 27.1077 ns/op
WorkloadActual  35: 16777216 op, 420068800.00 ns, 25.0381 ns/op
WorkloadActual  36: 16777216 op, 402438200.00 ns, 23.9872 ns/op
WorkloadActual  37: 16777216 op, 398425100.00 ns, 23.7480 ns/op
WorkloadActual  38: 16777216 op, 400451500.00 ns, 23.8688 ns/op
WorkloadActual  39: 16777216 op, 420324100.00 ns, 25.0533 ns/op
WorkloadActual  40: 16777216 op, 419196600.00 ns, 24.9861 ns/op
WorkloadActual  41: 16777216 op, 405871700.00 ns, 24.1918 ns/op
WorkloadActual  42: 16777216 op, 409397900.00 ns, 24.4020 ns/op
WorkloadActual  43: 16777216 op, 412314500.00 ns, 24.5759 ns/op
WorkloadActual  44: 16777216 op, 396767100.00 ns, 23.6492 ns/op
WorkloadActual  45: 16777216 op, 408983400.00 ns, 24.3773 ns/op
WorkloadActual  46: 16777216 op, 411740400.00 ns, 24.5416 ns/op
WorkloadActual  47: 16777216 op, 393827900.00 ns, 23.4740 ns/op
WorkloadActual  48: 16777216 op, 425837100.00 ns, 25.3819 ns/op
WorkloadActual  49: 16777216 op, 417321800.00 ns, 24.8743 ns/op
WorkloadActual  50: 16777216 op, 448620700.00 ns, 26.7399 ns/op
WorkloadActual  51: 16777216 op, 560628100.00 ns, 33.4160 ns/op
WorkloadActual  52: 16777216 op, 498835800.00 ns, 29.7329 ns/op
WorkloadActual  53: 16777216 op, 519223100.00 ns, 30.9481 ns/op
WorkloadActual  54: 16777216 op, 527944300.00 ns, 31.4679 ns/op
WorkloadActual  55: 16777216 op, 534014600.00 ns, 31.8298 ns/op
WorkloadActual  56: 16777216 op, 535705100.00 ns, 31.9305 ns/op
WorkloadActual  57: 16777216 op, 507714400.00 ns, 30.2621 ns/op
WorkloadActual  58: 16777216 op, 413767800.00 ns, 24.6625 ns/op
WorkloadActual  59: 16777216 op, 432198500.00 ns, 25.7610 ns/op
WorkloadActual  60: 16777216 op, 523572300.00 ns, 31.2073 ns/op
WorkloadActual  61: 16777216 op, 443482300.00 ns, 26.4336 ns/op
WorkloadActual  62: 16777216 op, 417586500.00 ns, 24.8901 ns/op
WorkloadActual  63: 16777216 op, 410383300.00 ns, 24.4608 ns/op
WorkloadActual  64: 16777216 op, 431527400.00 ns, 25.7210 ns/op
WorkloadActual  65: 16777216 op, 458196800.00 ns, 27.3107 ns/op
WorkloadActual  66: 16777216 op, 429174200.00 ns, 25.5808 ns/op
WorkloadActual  67: 16777216 op, 393901500.00 ns, 23.4784 ns/op
WorkloadActual  68: 16777216 op, 495995100.00 ns, 29.5636 ns/op
WorkloadActual  69: 16777216 op, 469831200.00 ns, 28.0041 ns/op
WorkloadActual  70: 16777216 op, 477525000.00 ns, 28.4627 ns/op
WorkloadActual  71: 16777216 op, 473314800.00 ns, 28.2118 ns/op
WorkloadActual  72: 16777216 op, 417509100.00 ns, 24.8855 ns/op
WorkloadActual  73: 16777216 op, 393702000.00 ns, 23.4665 ns/op
WorkloadActual  74: 16777216 op, 389077800.00 ns, 23.1908 ns/op
WorkloadActual  75: 16777216 op, 404371900.00 ns, 24.1024 ns/op
WorkloadActual  76: 16777216 op, 387740000.00 ns, 23.1111 ns/op
WorkloadActual  77: 16777216 op, 388577600.00 ns, 23.1610 ns/op
WorkloadActual  78: 16777216 op, 385538100.00 ns, 22.9799 ns/op
WorkloadActual  79: 16777216 op, 383553900.00 ns, 22.8616 ns/op
WorkloadActual  80: 16777216 op, 389762100.00 ns, 23.2316 ns/op
WorkloadActual  81: 16777216 op, 387313200.00 ns, 23.0857 ns/op
WorkloadActual  82: 16777216 op, 386894000.00 ns, 23.0607 ns/op
WorkloadActual  83: 16777216 op, 429615200.00 ns, 25.6071 ns/op
WorkloadActual  84: 16777216 op, 472377800.00 ns, 28.1559 ns/op
WorkloadActual  85: 16777216 op, 501737400.00 ns, 29.9059 ns/op
WorkloadActual  86: 16777216 op, 590930500.00 ns, 35.2222 ns/op
WorkloadActual  87: 16777216 op, 642348600.00 ns, 38.2870 ns/op
WorkloadActual  88: 16777216 op, 510036200.00 ns, 30.4005 ns/op
WorkloadActual  89: 16777216 op, 481534500.00 ns, 28.7017 ns/op
WorkloadActual  90: 16777216 op, 530402000.00 ns, 31.6144 ns/op
WorkloadActual  91: 16777216 op, 576106600.00 ns, 34.3386 ns/op
WorkloadActual  92: 16777216 op, 581343800.00 ns, 34.6508 ns/op
WorkloadActual  93: 16777216 op, 650058600.00 ns, 38.7465 ns/op
WorkloadActual  94: 16777216 op, 673556500.00 ns, 40.1471 ns/op
WorkloadActual  95: 16777216 op, 630706900.00 ns, 37.5931 ns/op
WorkloadActual  96: 16777216 op, 593115600.00 ns, 35.3524 ns/op
WorkloadActual  97: 16777216 op, 589733700.00 ns, 35.1509 ns/op
WorkloadActual  98: 16777216 op, 584398100.00 ns, 34.8328 ns/op
WorkloadActual  99: 16777216 op, 580744500.00 ns, 34.6151 ns/op
WorkloadActual  100: 16777216 op, 626227000.00 ns, 37.3260 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 405747800.00 ns, 24.1845 ns/op
WorkloadResult   2: 16777216 op, 383530300.00 ns, 22.8602 ns/op
WorkloadResult   3: 16777216 op, 392965500.00 ns, 23.4226 ns/op
WorkloadResult   4: 16777216 op, 488384400.00 ns, 29.1100 ns/op
WorkloadResult   5: 16777216 op, 390021400.00 ns, 23.2471 ns/op
WorkloadResult   6: 16777216 op, 361882900.00 ns, 21.5699 ns/op
WorkloadResult   7: 16777216 op, 320272300.00 ns, 19.0897 ns/op
WorkloadResult   8: 16777216 op, 301963100.00 ns, 17.9984 ns/op
WorkloadResult   9: 16777216 op, 289902000.00 ns, 17.2795 ns/op
WorkloadResult  10: 16777216 op, 279078500.00 ns, 16.6344 ns/op
WorkloadResult  11: 16777216 op, 360473400.00 ns, 21.4859 ns/op
WorkloadResult  12: 16777216 op, 302659800.00 ns, 18.0399 ns/op
WorkloadResult  13: 16777216 op, 291744000.00 ns, 17.3893 ns/op
WorkloadResult  14: 16777216 op, 349091700.00 ns, 20.8075 ns/op
WorkloadResult  15: 16777216 op, 348807100.00 ns, 20.7905 ns/op
WorkloadResult  16: 16777216 op, 323590400.00 ns, 19.2875 ns/op
WorkloadResult  17: 16777216 op, 308316900.00 ns, 18.3771 ns/op
WorkloadResult  18: 16777216 op, 289240600.00 ns, 17.2401 ns/op
WorkloadResult  19: 16777216 op, 381864300.00 ns, 22.7609 ns/op
WorkloadResult  20: 16777216 op, 423620100.00 ns, 25.2497 ns/op
WorkloadResult  21: 16777216 op, 452000300.00 ns, 26.9413 ns/op
WorkloadResult  22: 16777216 op, 392689600.00 ns, 23.4061 ns/op
WorkloadResult  23: 16777216 op, 380399800.00 ns, 22.6736 ns/op
WorkloadResult  24: 16777216 op, 386415400.00 ns, 23.0322 ns/op
WorkloadResult  25: 16777216 op, 390453500.00 ns, 23.2728 ns/op
WorkloadResult  26: 16777216 op, 427701700.00 ns, 25.4930 ns/op
WorkloadResult  27: 16777216 op, 470549000.00 ns, 28.0469 ns/op
WorkloadResult  28: 16777216 op, 415799500.00 ns, 24.7836 ns/op
WorkloadResult  29: 16777216 op, 407005700.00 ns, 24.2594 ns/op
WorkloadResult  30: 16777216 op, 455244900.00 ns, 27.1347 ns/op
WorkloadResult  31: 16777216 op, 438476000.00 ns, 26.1352 ns/op
WorkloadResult  32: 16777216 op, 462221100.00 ns, 27.5505 ns/op
WorkloadResult  33: 16777216 op, 466893700.00 ns, 27.8290 ns/op
WorkloadResult  34: 16777216 op, 362784200.00 ns, 21.6236 ns/op
WorkloadResult  35: 16777216 op, 328061100.00 ns, 19.5540 ns/op
WorkloadResult  36: 16777216 op, 310430500.00 ns, 18.5031 ns/op
WorkloadResult  37: 16777216 op, 306417400.00 ns, 18.2639 ns/op
WorkloadResult  38: 16777216 op, 308443800.00 ns, 18.3847 ns/op
WorkloadResult  39: 16777216 op, 328316400.00 ns, 19.5692 ns/op
WorkloadResult  40: 16777216 op, 327188900.00 ns, 19.5020 ns/op
WorkloadResult  41: 16777216 op, 313864000.00 ns, 18.7078 ns/op
WorkloadResult  42: 16777216 op, 317390200.00 ns, 18.9179 ns/op
WorkloadResult  43: 16777216 op, 320306800.00 ns, 19.0918 ns/op
WorkloadResult  44: 16777216 op, 304759400.00 ns, 18.1651 ns/op
WorkloadResult  45: 16777216 op, 316975700.00 ns, 18.8932 ns/op
WorkloadResult  46: 16777216 op, 319732700.00 ns, 19.0576 ns/op
WorkloadResult  47: 16777216 op, 301820200.00 ns, 17.9899 ns/op
WorkloadResult  48: 16777216 op, 333829400.00 ns, 19.8978 ns/op
WorkloadResult  49: 16777216 op, 325314100.00 ns, 19.3902 ns/op
WorkloadResult  50: 16777216 op, 356613000.00 ns, 21.2558 ns/op
WorkloadResult  51: 16777216 op, 468620400.00 ns, 27.9320 ns/op
WorkloadResult  52: 16777216 op, 406828100.00 ns, 24.2488 ns/op
WorkloadResult  53: 16777216 op, 427215400.00 ns, 25.4640 ns/op
WorkloadResult  54: 16777216 op, 435936600.00 ns, 25.9838 ns/op
WorkloadResult  55: 16777216 op, 442006900.00 ns, 26.3457 ns/op
WorkloadResult  56: 16777216 op, 443697400.00 ns, 26.4464 ns/op
WorkloadResult  57: 16777216 op, 415706700.00 ns, 24.7781 ns/op
WorkloadResult  58: 16777216 op, 321760100.00 ns, 19.1784 ns/op
WorkloadResult  59: 16777216 op, 340190800.00 ns, 20.2770 ns/op
WorkloadResult  60: 16777216 op, 431564600.00 ns, 25.7233 ns/op
WorkloadResult  61: 16777216 op, 351474600.00 ns, 20.9495 ns/op
WorkloadResult  62: 16777216 op, 325578800.00 ns, 19.4060 ns/op
WorkloadResult  63: 16777216 op, 318375600.00 ns, 18.9767 ns/op
WorkloadResult  64: 16777216 op, 339519700.00 ns, 20.2370 ns/op
WorkloadResult  65: 16777216 op, 366189100.00 ns, 21.8266 ns/op
WorkloadResult  66: 16777216 op, 337166500.00 ns, 20.0967 ns/op
WorkloadResult  67: 16777216 op, 301893800.00 ns, 17.9943 ns/op
WorkloadResult  68: 16777216 op, 403987400.00 ns, 24.0795 ns/op
WorkloadResult  69: 16777216 op, 377823500.00 ns, 22.5200 ns/op
WorkloadResult  70: 16777216 op, 385517300.00 ns, 22.9786 ns/op
WorkloadResult  71: 16777216 op, 381307100.00 ns, 22.7277 ns/op
WorkloadResult  72: 16777216 op, 325501400.00 ns, 19.4014 ns/op
WorkloadResult  73: 16777216 op, 301694300.00 ns, 17.9824 ns/op
WorkloadResult  74: 16777216 op, 297070100.00 ns, 17.7068 ns/op
WorkloadResult  75: 16777216 op, 312364200.00 ns, 18.6184 ns/op
WorkloadResult  76: 16777216 op, 295732300.00 ns, 17.6270 ns/op
WorkloadResult  77: 16777216 op, 296569900.00 ns, 17.6769 ns/op
WorkloadResult  78: 16777216 op, 293530400.00 ns, 17.4958 ns/op
WorkloadResult  79: 16777216 op, 291546200.00 ns, 17.3775 ns/op
WorkloadResult  80: 16777216 op, 297754400.00 ns, 17.7475 ns/op
WorkloadResult  81: 16777216 op, 295305500.00 ns, 17.6016 ns/op
WorkloadResult  82: 16777216 op, 294886300.00 ns, 17.5766 ns/op
WorkloadResult  83: 16777216 op, 337607500.00 ns, 20.1230 ns/op
WorkloadResult  84: 16777216 op, 380370100.00 ns, 22.6718 ns/op
WorkloadResult  85: 16777216 op, 409729700.00 ns, 24.4218 ns/op
WorkloadResult  86: 16777216 op, 498922800.00 ns, 29.7381 ns/op
WorkloadResult  87: 16777216 op, 550340900.00 ns, 32.8029 ns/op
WorkloadResult  88: 16777216 op, 418028500.00 ns, 24.9164 ns/op
WorkloadResult  89: 16777216 op, 389526800.00 ns, 23.2176 ns/op
WorkloadResult  90: 16777216 op, 438394300.00 ns, 26.1303 ns/op
WorkloadResult  91: 16777216 op, 484098900.00 ns, 28.8545 ns/op
WorkloadResult  92: 16777216 op, 489336100.00 ns, 29.1667 ns/op
WorkloadResult  93: 16777216 op, 558050900.00 ns, 33.2624 ns/op
WorkloadResult  94: 16777216 op, 581548800.00 ns, 34.6630 ns/op
WorkloadResult  95: 16777216 op, 538699200.00 ns, 32.1090 ns/op
WorkloadResult  96: 16777216 op, 501107900.00 ns, 29.8684 ns/op
WorkloadResult  97: 16777216 op, 497726000.00 ns, 29.6668 ns/op
WorkloadResult  98: 16777216 op, 492390400.00 ns, 29.3488 ns/op
WorkloadResult  99: 16777216 op, 488736800.00 ns, 29.1310 ns/op
WorkloadResult  100: 16777216 op, 534219300.00 ns, 31.8420 ns/op
// GC:  427 0 0 1342177680 16777216
// Threading:  0 0 16777216

// AfterAll
// Benchmark Process 29180 has exited with code 0.

Mean = 22.611 ns, StdErr = 0.442 ns (1.96%), N = 100, StdDev = 4.423 ns
Min = 16.634 ns, Q1 = 18.912 ns, Median = 21.725 ns, Q3 = 25.551 ns, Max = 34.663 ns
IQR = 6.639 ns, LowerFence = 8.954 ns, UpperFence = 35.509 ns
ConfidenceInterval = [21.110 ns; 24.111 ns] (CI 99.9%), Margin = 1.500 ns (6.63% of Mean)
Skewness = 0.69, Kurtosis = 2.54, MValue = 2.65

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2024-07-17 21:19 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\TestRelisource.Benchmarks-report.csv
  BenchmarkDotNet.Artifacts\results\TestRelisource.Benchmarks-report-github.md
  BenchmarkDotNet.Artifacts\results\TestRelisource.Benchmarks-report.html

// * Detailed results *
Benchmarks.Scenario1: DefaultJob
Runtime = .NET 8.0.5 (8.0.524.21615), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 0.041 ns, StdErr = 0.008 ns (20.88%), N = 79, StdDev = 0.076 ns
Min = 0.000 ns, Q1 = 0.000 ns, Median = 0.000 ns, Q3 = 0.040 ns, Max = 0.296 ns
IQR = 0.040 ns, LowerFence = -0.060 ns, UpperFence = 0.099 ns
ConfidenceInterval = [0.012 ns; 0.070 ns] (CI 99.9%), Margin = 0.029 ns (71.41% of Mean)
Skewness = 1.87, Kurtosis = 5.25, MValue = 2.23
-------------------- Histogram --------------------
[-0.001 ns ; 0.045 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[ 0.045 ns ; 0.091 ns) | @@@@@
[ 0.091 ns ; 0.135 ns) | @
[ 0.135 ns ; 0.190 ns) | @@@@
[ 0.190 ns ; 0.236 ns) | @@@@@@
[ 0.236 ns ; 0.262 ns) | 
[ 0.262 ns ; 0.308 ns) | @@
---------------------------------------------------

Benchmarks.Scenario2: DefaultJob
Runtime = .NET 8.0.5 (8.0.524.21615), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 0.045 ns, StdErr = 0.010 ns (21.45%), N = 60, StdDev = 0.075 ns
